source,target
21936,21934
21936,21935
21936,21937
21936,21938
21936,21939
21936,22563
21937,21927
21937,21928
21937,21929
21937,21931
21937,21932
21937,21934
21937,21935
21937,21936
21937,21938
21937,21939
21937,22563
21938,21933
21938,21934
21938,21935
21938,21936
21938,21937
21938,21939
21938,22563
21938,22564
21939,21924
21939,21927
21939,21928
21939,21931
21939,21932
21939,21934
21939,21935
21939,21936
21939,21937
21939,21938
21939,21941
21940,21941
21940,21970
21940,22058
21940,22156
21940,22161
21941,21923
21941,21924
21941,21925
21941,21939
21941,21940
21942,21909
21942,21943
21942,21944
21942,21945
21942,21946
21942,21947
21942,21949
21942,21959
21942,21960
21943,21909
21943,21913
21943,21942
21943,21944
21943,21945
21943,21946
21943,21947
21943,21948
21943,21949
21943,21950
21943,21960
21944,21909
21944,21942
21944,21943
21944,21945
21944,21946
21944,21947
21944,21948
21944,21949
21944,21959
21944,21960
21945,21909
21945,21942
21945,21943
21945,21944
21945,21946
21945,21947
21945,21948
21945,21949
21945,21959
21945,21960
21946,21909
21946,21942
21946,21943
21946,21944
21946,21945
21946,21947
21946,21949
21946,21957
21946,21959
21946,21960
21946,21961
21947,21909
21947,21942
21947,21943
21947,21944
21947,21945
21947,21946
21947,21949
21947,21959
21947,21960
21948,21930
21948,21943
21948,21944
21948,21945
21948,21949
21948,21950
21948,21951
21948,21952
21948,21953
21948,21954
21948,21955
21949,21909
21949,21942
21949,21943
21949,21944
21949,21945
21949,21946
21949,21947
21949,21948
21949,21950
21949,21960
21950,21922
21950,21930
21950,21943
21950,21948
21950,21949
21950,21951
21951,21930
21951,21932
21951,21948
21951,21950
21951,21952
21951,21953
21951,21954
21951,21955
21951,21956
21952,21930
21952,21932
21952,21948
21952,21951
21952,21953
21952,21954
21952,21955
21953,21930
21953,21932
21953,21948
21953,21951
21953,21952
21953,21954
21953,21955
21953,21956
21953,22562
21954,21948
21954,21951
21954,21952
21954,21953
21954,21955
21954,21956
21955,21948
21955,21951
21955,21952
21955,21953
21955,21954
21955,21956
21956,21951
21956,21953
21956,21954
21956,21955
21956,21965
21956,21966
21956,22561
21956,22562
21957,21946
21957,21958
21957,21959
21957,21960
21957,21961
21957,21962
21957,21963
21957,21964
21958,21957
21958,21959
21958,21961
21958,21962
21958,21963
21958,21964
21959,21909
21959,21942
21959,21944
21959,21945
21959,21946
21959,21947
21959,21957
21959,21958
21959,21960
21959,21961
21959,21962
21959,21963
21959,21964
21960,21909
21960,21942
21960,21943
21960,21944
21960,21945
21960,21946
21960,21947
21960,21949
21960,21957
21960,21959
21961,21946
21961,21957
21961,21958
21961,21959
21961,21962
21961,21963
21961,21964
21962,21957
21962,21958
21962,21959
21962,21961
21962,21963
21962,21964
21963,21957
21963,21958
21963,21959
21963,21961
21963,21962
21963,21964
21963,21965
21964,21957
21964,21958
21964,21959
21964,21961
21964,21962
21964,21963
21965,21956
21965,21963
21965,21966
21965,22561
21966,21956
21966,21965
21966,22561
21967,22542
21968,21969
21968,21971
21968,21972
21968,21973
21968,21974
21968,21995
21968,21996
21968,21997
21969,21968
21969,21971
21969,21972
21969,21973
21969,21974
21969,21995
21969,21996
21969,21997
21970,21940
21970,22058
21970,22059
21970,22166
21970,22167
21970,22531
21970,22533
21971,21968
21971,21969
21971,21972
21971,21973
21971,21974
21971,21997
21972,21968
21972,21969
21972,21971
21972,21973
21972,21974
21972,21997
21973,21968
21973,21969
21973,21971
21973,21972
21973,21974
21973,21997
21974,21896
21974,21898
21974,21968
21974,21969
21974,21971
21974,21972
21974,21973
21974,21976
21974,21997
21975,21367
21975,21368
21975,21369
21975,21370
21975,21371
21975,21976
21976,21369
21976,21370
21976,21371
21976,21974
21976,21975
21976,21978
21976,21994
21976,21996
21977,21354
21977,21356
21977,21978
21977,21979
21978,21354
21978,21976
21978,21977
21978,21979
21979,21354
21979,21356
21979,21977
21979,21978
21979,21981
21979,21983
21980,21981
21980,21982
21980,21983
21980,21998
21980,21999
21980,22000
21980,22001
21981,21979
21981,21980
21981,21982
21981,21983
21981,21998
21981,21999
21981,22000
21981,22001
21982,21980
21982,21981
21982,21983
21982,21998
21982,21999
21982,22000
21982,22001
21983,21979
21983,21980
21983,21981
21983,21982
21983,21991
21983,21992
21983,21998
21983,22001
21984,21985
21984,21987
21984,21991
21984,21992
21984,21993
21984,21994
21984,21995
21985,21984
21985,21987
21985,21991
21985,21992
21985,21993
21985,21994
21985,21995
21985,22448
21986,21987
21986,21988
21986,21989
21986,21990
21986,21993
21986,22446
21986,22447
21986,22448
21986,22449
21987,20629
21987,21984
21987,21985
21987,21986
21987,21988
21987,21989
21987,21990
21987,21991
21987,21993
21987,22448
21987,22449
21988,20629
21988,21986
21988,21987
21988,21989
21988,21990
21988,22443
21988,22446
21988,22447
21988,22448
21988,22449
21989,20629
21989,21986
21989,21987
21989,21988
21989,21990
21989,22443
21989,22445
21989,22446
21989,22448
21989,22449
21990,20629
21990,20971
21990,20972
21990,20978
21990,21986
21990,21987
21990,21988
21990,21989
21990,22443
21990,22444
21990,22445
21990,22449
21991,21983
21991,21984
21991,21985
21991,21987
21991,21992
21991,21993
21991,21994
21992,21983
21992,21984
21992,21985
21992,21991
21992,21993
21992,21994
21993,21984
21993,21985
21993,21986
21993,21987
21993,21991
21993,21992
21993,21994
21994,21976
21994,21984
21994,21985
21994,21991
21994,21992
21994,21993
21994,21995
21994,21996
21995,21968
21995,21969
21995,21984
21995,21985
21995,21994
21995,21996
21995,21997
21996,21968
21996,21969
21996,21976
21996,21994
21996,21995
21996,21997
21997,21968
21997,21969
21997,21971
21997,21972
21997,21973
21997,21974
21997,21995
21997,21996
21998,21358
21998,21980
21998,21981
21998,21982
21998,21983
21998,21999
21998,22000
21998,22001
21999,21357
21999,21358
21999,21360
21999,21980
21999,21981
21999,21982
21999,21998
21999,22000
21999,22001
21999,22005
22000,21357
22000,21358
22000,21980
22000,21981
22000,21982
22000,21998
22000,21999
22000,22001
22000,22005
22001,21980
22001,21981
22001,21982
22001,21983
22001,21998
22001,21999
22001,22000
22002,20979
22002,21339
22002,21562
22002,22003
22002,22004
22002,22006
22002,22007
22003,20979
22003,21107
22003,21339
22003,21562
22003,22002
22003,22004
22003,22006
22003,22007
22003,22009
22004,21562
22004,22002
22004,22003
22004,22006
22004,22007
22005,21359
22005,21360
22005,21361
22005,21364
22005,21999
22005,22000
22006,21361
22006,21560
22006,21562
22006,22002
22006,22003
22006,22004
22006,22007
22006,22009
22007,20979
22007,21106
22007,21107
22007,21339
22007,21562
22007,22002
22007,22003
22007,22004
22007,22006
22008,20985
22008,20986
22008,20987
22008,20988
22008,21026
22008,21068
22008,22021
22008,22048
22009,21361
22009,21560
22009,21562
22009,22003
22009,22006
22009,22010
22009,22021
22009,22022
22010,21558
22010,21560
22010,22009
22010,22011
22010,22021
22010,22022
22011,21071
22011,22010
22011,22012
22011,22013
22011,22014
22011,22021
22012,18409
22012,18410
22012,21556
22012,21557
22012,22011
22012,22013
22012,22014
22012,22023
22013,18410
22013,21554
22013,21555
22013,21556
22013,21557
22013,22011
22013,22012
22013,22014
22013,22022
22013,22023
22014,18409
22014,18410
22014,22011
22014,22012
22014,22013
22014,22016
22014,22017
22014,22018
22014,22019
22014,22021
22014,22023
22015,22016
22015,22017
22015,22018
22015,22019
22015,22020
22015,22033
22015,22034
22015,22035
22015,22036
22016,18409
22016,22014
22016,22015
22016,22017
22016,22018
22016,22019
22016,22020
22017,18409
22017,22014
22017,22015
22017,22016
22017,22018
22017,22019
22017,22020
22018,18409
22018,22014
22018,22015
22018,22016
22018,22017
22018,22019
22018,22020
22018,22036
22019,18409
22019,22014
22019,22015
22019,22016
22019,22017
22019,22018
22019,22020
22019,22021
22019,22036
22020,22015
22020,22016
22020,22017
22020,22018
22020,22019
22020,22033
22020,22034
22020,22035
22020,22036
22021,21560
22021,22008
22021,22009
22021,22010
22021,22011
22021,22014
22021,22019
22022,21558
22022,21560
22022,22009
22022,22010
22022,22013
22022,22024
22023,18401
22023,18410
22023,21554
22023,21555
22023,21556
22023,21557
22023,22012
22023,22013
22023,22014
22024,18401
22024,18402
22024,18403
22024,22022
22024,22070
22025,22026
22025,22027
22025,22051
22025,22170
22025,22171
22025,22172
22025,22174
22025,22188
22025,22333
22025,22334
22026,22025
22026,22027
22026,22028
22026,22030
22026,22032
22026,22188
22026,22332
22026,22333
22026,22334
22027,22025
22027,22026
22027,22028
22027,22030
22027,22032
22027,22332
22027,22333
22027,22334
22028,18394
22028,18395
22028,22026
22028,22027
22028,22029
22028,22069
22028,22070
22028,22164
22028,22165
22028,22333
22029,18391
22029,18395
22029,22028
22029,22069
22030,22026
22030,22027
22030,22031
22030,22032
22030,22325
22030,22327
22030,22331
22030,22332
22031,22030
22031,22039
22031,22259
22031,22271
22031,22327
22031,22328
22031,22329
22031,22330
22031,22331
22032,22026
22032,22027
22032,22030
22032,22325
22032,22327
22032,22332
22033,22015
22033,22020
22033,22034
22033,22035
22033,22036
22033,22037
22034,22015
22034,22020
22034,22033
22034,22035
22034,22036
22034,22037
22035,22015
22035,22020
22035,22033
22035,22034
22035,22036
22035,22037
22035,22038
22036,22015
22036,22018
22036,22019
22036,22020
22036,22033
22036,22034
22036,22035
22036,22037
22037,22033
22037,22034
22037,22035
22037,22036
22037,22038
22037,22042
22037,22044
22038,18313
22038,20183
22038,20186
22038,20187
22038,21028
22038,21029
22038,21030
22038,22035
22038,22037
22038,22044
22039,22031
22039,22249
22039,22254
22039,22258
22039,22271
22039,22330
22040,21031
22040,22041
22040,22042
22040,22043
22040,22044
22040,22045
22040,22047
22041,21030
22041,21031
22041,22040
22041,22042
22041,22043
22041,22044
22041,22045
22041,22046
22041,22047
22042,21027
22042,21028
22042,21029
22042,21030
22042,21031
22042,21036
22042,22037
22042,22040
22042,22041
22042,22043
22042,22044
22043,21031
22043,22040
22043,22041
22043,22042
22043,22044
22043,22045
22043,22047
22044,20183
22044,21028
22044,21029
22044,21030
22044,21031
22044,22037
22044,22038
22044,22040
22044,22041
22044,22042
22044,22043
22044,22045
22045,21031
22045,22040
22045,22041
22045,22043
22045,22044
22045,22046
22045,22047
22045,22204
22045,22222
22045,22245
22046,22041
22046,22045
22046,22047
22046,22203
22046,22204
22046,22222
22046,22230
22046,22245
22047,22040
22047,22041
22047,22043
22047,22045
22047,22046
22047,22202
22047,22204
22047,22222
22047,22245
22048,20986
22048,21021
22048,21022
22048,21023
22048,21026
22048,21027
22048,21035
22048,21036
22048,22008
22049,22050
22049,22052
22049,22053
22049,22054
22049,22055
22049,22056
22049,22060
22050,22049
22050,22052
22050,22053
22050,22054
22050,22055
22050,22056
22050,22060
22051,22025
22051,22061
22051,22062
22051,22066
22051,22067
22051,22072
22052,22049
22052,22050
22052,22053
22052,22054
22052,22055
22052,22056
22052,22169
22053,22049
22053,22050
22053,22052
22053,22054
22053,22055
22053,22056
22053,22168
22053,22169
22053,22170
22054,22049
22054,22050
22054,22052
22054,22053
22054,22055
22054,22056
22054,22168
22054,22169
22055,22049
22055,22050
22055,22052
22055,22053
22055,22054
22055,22056
22055,22168
22055,22169
22055,22170
22056,22049
22056,22050
22056,22052
22056,22053
22056,22054
22056,22055
22056,22168
22056,22169
22056,22170
22057,22065
22057,22072
22057,22073
22057,22150
22057,22151
22058,21940
22058,21970
22058,22059
22058,22060
22058,22166
22058,22167
22058,22531
22058,22533
22059,21970
22059,22058
22059,22060
22059,22166
22059,22167
22059,22168
22059,22531
22059,22533
22060,22049
22060,22050
22060,22058
22060,22059
22060,22156
22061,22051
22061,22062
22061,22065
22061,22066
22061,22067
22061,22068
22061,22072
22062,22051
22062,22061
22062,22065
22062,22066
22062,22067
22062,22068
22062,22072
22063,21567
22064,22068
22064,22070
22064,22071
22064,22078
22064,22079
22065,22057
22065,22061
22065,22062
22065,22066
22065,22067
22065,22068
22065,22072
22065,22073
22065,22074
22065,22151
22066,22051
22066,22061
22066,22062
22066,22065
22066,22067
22066,22068
22066,22072
22067,22051
22067,22061
22067,22062
22067,22065
22067,22066
22067,22068
22067,22072
22067,22073
22068,22061
22068,22062
22068,22064
22068,22065
22068,22066
22068,22067
22068,22070
22068,22071
22068,22072
22068,22073
22068,22074
22069,18395
22069,18403
22069,22028
22069,22029
22069,22070
22069,22071
22070,22024
22070,22028
22070,22064
22070,22068
22070,22069
22070,22071
22071,22064
22071,22068
22071,22069
22071,22070
22071,22079
22072,22051
22072,22057
22072,22061
22072,22062
22072,22065
22072,22066
22072,22067
22072,22068
22072,22073
22072,22074
22073,22057
22073,22065
22073,22067
22073,22068
22073,22072
22073,22074
22073,22151
22073,22163
22074,22065
22074,22068
22074,22072
22074,22073
22074,22075
22074,22151
22074,22163
22075,22074
22075,22076
22075,22077
22075,22080
22075,22149
22075,22151
22076,22075
22076,22077
22076,22080
22076,22149
22076,22151
22077,22075
22077,22076
22077,22080
22077,22149
22077,22151
22078,22064
22078,22079
22078,22081
22078,22082
22078,22083
22078,22101
22079,22064
22079,22071
22079,22078
22079,22080
22079,22081
22080,22075
22080,22076
22080,22077
22080,22079
22080,22100
22080,22101
22081,21571
22081,21575
22081,22078
22081,22079
22081,22082
22081,22083
22081,22084
22081,22101
22082,21571
22082,21572
22082,21575
22082,22078
22082,22081
22082,22083
22082,22084
22082,22086
22082,22088
22083,21571
22083,21572
22083,21575
22083,22078
22083,22081
22083,22082
22083,22084
22083,22086
22083,22088
22084,19032
22084,19034
22084,21571
22084,21575
22084,22081
22084,22082
22084,22083
22085,21569
22085,22086
22085,22087
22085,22088
22085,22090
22085,22091
22085,22093
22085,22097
22086,21569
22086,21570
22086,21572
22086,22082
22086,22083
22086,22085
22086,22087
22086,22088
22086,22090
22086,22091
22086,22093
22087,21569
22087,22085
22087,22086
22087,22088
22087,22090
22087,22091
22087,22093
22087,22097
22088,22082
22088,22083
22088,22085
22088,22086
22088,22087
22088,22089
22088,22090
22088,22091
22088,22093
22088,22095
22089,22088
22089,22090
22089,22095
22089,22116
22089,22140
22089,22141
22090,22085
22090,22086
22090,22087
22090,22088
22090,22089
22090,22091
22090,22092
22090,22093
22090,22094
22090,22095
22090,22096
22091,21568
22091,21569
22091,22085
22091,22086
22091,22087
22091,22088
22091,22090
22091,22092
22091,22093
22091,22094
22091,22095
22091,22096
22092,21568
22092,22090
22092,22091
22092,22093
22092,22094
22092,22095
22092,22096
22092,22122
22092,22124
22092,22126
22092,22128
22093,21568
22093,21569
22093,21570
22093,22085
22093,22086
22093,22087
22093,22088
22093,22090
22093,22091
22093,22092
22093,22094
22093,22095
22093,22096
22093,22128
22094,21568
22094,22090
22094,22091
22094,22092
22094,22093
22094,22095
22094,22096
22094,22122
22094,22124
22094,22126
22094,22128
22095,21568
22095,22088
22095,22089
22095,22090
22095,22091
22095,22092
22095,22093
22095,22094
22095,22096
22095,22122
22095,22124
22095,22126
22095,22128
22096,21568
22096,22090
22096,22091
22096,22092
22096,22093
22096,22094
22096,22095
22096,22109
22096,22122
22096,22124
22096,22126
22096,22128
22096,22129
22096,22130
22097,22085
22097,22087
22097,22098
22097,22099
22097,22100
22097,22101
22097,22115
22097,22120
22097,22121
22097,22122
22098,22097
22098,22099
22098,22100
22098,22101
22098,22106
22098,22107
22098,22112
22098,22115
22098,22120
22098,22121
22099,22097
22099,22098
22099,22100
22099,22101
22099,22114
22099,22116
22099,22120
22099,22121
22100,22080
22100,22097
22100,22098
22100,22099
22100,22101
22100,22106
22100,22107
22100,22120
22100,22121
22101,22078
22101,22080
22101,22081
22101,22097
22101,22098
22101,22099
22101,22100
22101,22121
22102,22105
22102,22106
22102,22107
22102,22113
22102,22118
22102,22149
22103,22104
22103,22108
22103,22113
22103,22118
22103,22144
22103,22145
22103,22146
22103,22147
22104,22103
22104,22105
22104,22108
22104,22134
22104,22137
22104,22138
22104,22139
22104,22140
22104,22142
22104,22144
22104,22145
22105,22102
22105,22104
22105,22149
22106,22098
22106,22100
22106,22102
22106,22107
22106,22113
22107,22098
22107,22100
22107,22102
22107,22106
22108,22103
22108,22104
22108,22113
22108,22118
22108,22144
22108,22145
22108,22146
22109,21568
22109,22096
22109,22119
22109,22126
22109,22127
22109,22128
22109,22130
22109,22132
22109,22133
22110,22111
22110,22116
22110,22117
22110,22119
22110,22123
22110,22127
22110,22129
22111,22110
22111,22117
22111,22119
22111,22127
22111,22131
22111,22132
22111,22133
22111,22134
22111,22135
22111,22136
22112,22098
22112,22114
22112,22115
22112,22117
22112,22119
22112,22120
22112,22121
22112,22123
22112,22125
22113,22102
22113,22103
22113,22106
22113,22108
22113,22118
22113,22136
22113,22142
22113,22144
22113,22145
22114,22099
22114,22112
22114,22115
22114,22116
22114,22117
22114,22121
22114,22123
22114,22125
22114,22142
22115,22097
22115,22098
22115,22112
22115,22114
22115,22117
22115,22119
22115,22120
22115,22121
22115,22125
22116,22089
22116,22099
22116,22110
22116,22114
22116,22121
22116,22123
